!SESSION 2015-04-18 16:17:53.042 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2015-04-18 16:23:10.420
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)
!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.686
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.reflect (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.691
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stax (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.http.nio (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.701
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.cyberneko.html.res (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.buffer (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.dnd (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.719
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.servlet (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xpath (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.lib.cssQuery.src (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.regexp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.xml (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.x509 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.gost (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.service (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.runners.model (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.ri.model.dom (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.beans (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.internal.matchers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.776
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.servlet (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.780
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.remote (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.operator.bc (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.789
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.keyvalue (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.794
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.io (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.804
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web.servlet.handler (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.808
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.x9 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.813
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.scheme (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.817
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.transform.impl (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.822
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.continuation (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.827
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.container.osgi (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.mutable (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.836
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.steadystate.css.sac (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.840
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.internal.input (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.845
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.stp.services.messages (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.849
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.mobile (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.855
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.compression (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.860
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.jetty (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.865
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.jaxp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.869
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.misc (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.873
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.internal.builders (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.882
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.886
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.log (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.891
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.reflect (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.895
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.900
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.output (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.905
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.910
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.remote.adapter (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.915
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.arguments (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.919
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xni.parser (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.925
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.icao (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.931
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.html (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.935
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.jaxp.validation (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.939
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.crypto (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.944
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.sax2dtm (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.948
!MESSAGE [TestNGLaunchShortcut] Examining Java element:hudsuckr (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.952
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.compiler (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.958
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.bag (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.963
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.annotations [in D:\курс\selenium-server-standalone-2.45.0.jar]
  AfterClass.class
    @interface AfterClass
  AfterGroups.class
    @interface AfterGroups
  AfterMethod.class
    @interface AfterMethod
  AfterSuite.class
    @interface AfterSuite
  AfterTest.class (not open)
  BeforeClass.class
    @interface BeforeClass
  BeforeGroups.class (not open)
  BeforeMethod.class (not open)
  BeforeSuite.class (not open)
  BeforeTest.class (not open)
  Configuration.class (not open)
  DataProvider.class (not open)
  ExpectedExceptions.class (not open)
  Factory.class (not open)
  Guice.class (not open)
  IAnnotation.class (not open)
  IConfigurationAnnotation.class (not open)
  IDataProviderAnnotation.class (not open)
  IExpectedExceptionsAnnotation.class (not open)
  IFactoryAnnotation.class (not open)
  IObjectFactoryAnnotation.class (not open)
  IParameterizable.class (not open)
  IParametersAnnotation.class (not open)
  ITestAnnotation.class (not open)
  ITestOrConfiguration.class (not open)
  Listeners.class (not open)
  NoInjection.class (not open)
  ObjectFactory.class (not open)
  Optional.class (not open)
  Parameters.class (not open)
  Test.class
    @interface Test
  TestInstance.class
    @interface TestInstance

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.967
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.mac (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.jcajce.provider.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.980
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.http.ajp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.984
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.tsp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.989
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.993
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.stax.events (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:59.998
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.math (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.002
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.006
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox.amd64 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.011
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.serializer (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.015
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.server.jmx (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.021
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.events (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.025
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.socket (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.029
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jce.netscape (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.034
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.timeout (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.038
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.math.linearalgebra (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.043
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.server.browserlaunchers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.047
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.pagefactory.internal (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.051
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.http.jmx (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.dv.dtd (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.066
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.stp.services (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.070
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium.condition (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.074
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.078
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.082
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.bc (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.087
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.092
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.util.thread (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:22:00.096
